"ID";"Points";"Victoire"
21;104;1
13;104;1
13;104;1
9;104;1
23;104;1
10;104;1
5;104;1
5;104;1
21;104;1
29;104;1
15;104;1
20;104;1
8;104;1
2;104;1
24;104;1
30;104;1
9;104;1
7;104;1
3;104;1
2;104;1
25;104;1
23;104;1
9;104;1
22;104;1
16;104;1
11;104;1
29;104;1
13;104;1
21;104;1
2;104;1
26;104;1
8;104;1
18;104;1
24;104;1
15;104;1
12;104;1
26;104;1
6;104;1
26;104;1
11;104;1
7;104;1
6;104;1
14;104;1
11;104;1
8;104;1
29;104;1
6;104;1
27;104;1
29;104;1
21;104;1
28;104;1
27;104;1
23;104;1
12;104;1
10;104;1
29;104;1
29;104;1
10;104;1
12;104;1
15;104;1
13;104;1
11;104;1
9;104;1
25;104;1
12;104;1
14;104;1
23;104;1
12;104;1
1;104;1
14;104;1
8;104;1
9;104;1
24;104;1
8;104;1
13;104;1
28;104;1
10;104;1
3;104;1
12;104;1
26;104;1
4;104;1
19;104;1
11;104;1
24;104;1
8;104;1
6;104;1
9;104;1
4;104;1
9;104;1
12;104;1
17;104;1
17;104;1
4;104;1
22;104;1
2;104;1
6;104;1
11;104;1
1;104;1
19;104;1
15;104;1
28;104;1
20;104;1
18;106;1
22;106;1
22;106;1
30;106;1
2;106;1
10;106;1
14;106;1
18;106;1
10;106;1
17;106;1
21;106;1
30;106;1
14;106;1
23;106;1
15;106;1
28;106;1
14;106;1
28;106;1
22;106;1
8;106;1
14;106;1
22;106;1
1;106;1
27;106;1
8;106;1
11;106;1
26;106;1
25;106;1
26;106;1
22;106;1
1;106;1
13;106;1
27;106;1
2;106;1
1;106;1
26;106;1
10;106;1
22;106;1
10;106;1
14;106;1
7;106;1
20;106;1
4;106;1
10;106;1
27;106;1
26;106;1
3;106;1
29;106;1
13;106;1
26;106;1
6;106;1
6;106;1
6;106;1
5;106;1
25;106;1
4;106;1
6;106;1
24;106;1
21;106;1
12;106;1
6;106;1
28;106;1
26;106;1
25;106;1
3;106;1
10;106;1
20;106;1
5;106;1
1;106;1
22;106;1
6;106;1
3;106;1
14;106;1
30;106;1
15;106;1
2;106;1
16;106;1
7;106;1
13;106;1
8;106;1
23;106;1
17;106;1
2;106;1
16;106;1
16;106;1
16;106;1
6;106;1
27;106;1
12;106;1
13;106;1
15;106;1
16;106;1
15;106;1
6;106;1
1;106;1
26;106;1
12;106;1
29;106;1
19;106;1
16;106;1
18;106;1
25;106;1
25;106;1
1;106;1
16;106;1
29;106;1
5;106;1
2;106;1
3;106;1
24;106;1
3;106;1
7;106;1
3;106;1
2;106;1
5;106;1
8;106;1
24;106;1
5;106;1
15;106;1
9;106;1
5;106;1
17;106;1
12;106;1
24;106;1
7;106;1
18;106;1
26;106;1
5;106;1
14;106;1
14;106;1
5;106;1
21;106;1
22;106;1
16;106;1
14;106;1
25;106;1
22;106;1
9;106;1
10;106;1
20;106;1
10;106;1
12;106;1
24;106;1
19;106;1
18;106;1
19;106;1
21;106;1
9;106;1
7;106;1
29;106;1
5;106;1
16;106;1
19;106;1
21;106;1
29;106;1
11;106;1
1;106;1
16;106;1
10;106;1
18;106;1
29;106;1
18;106;1
14;106;1
20;106;1
21;106;1
26;106;1
4;106;1
9;106;1
3;106;1
8;106;1
9;106;1
9;106;1
21;106;1
25;106;1
21;106;1
3;106;1
26;106;1
3;106;1
7;106;1
2;106;1
26;106;1
21;106;1
11;106;1
25;106;1
23;106;1
14;112;1
11;112;1
17;112;1
14;112;1
23;112;1
2;112;1
14;112;1
2;112;1
25;112;1
22;112;1
20;112;1
9;112;1
24;112;1
30;112;1
16;112;1
3;112;1
9;112;1
22;112;1
27;112;1
29;112;1
27;112;1
26;112;1
7;112;1
1;112;1
30;112;1
5;112;1
7;112;1
10;112;1
6;112;1
22;112;1
23;112;1
16;112;1
19;112;1
26;112;1
19;112;1
28;112;1
3;112;1
7;112;1
1;112;1
22;112;1
21;112;1
27;112;1
27;112;1
26;112;1
21;112;1
12;112;1
29;112;1
21;112;1
11;112;1
4;112;1
25;112;1
3;112;1
5;112;1
6;112;1
10;112;1
10;112;1
11;112;1
29;112;1
27;112;1
26;112;1
9;112;1
2;112;1
26;112;1
3;112;1
21;112;1
14;112;1
28;112;1
30;112;1
29;112;1
27;112;1
10;112;1
29;112;1
4;112;1
4;112;1
24;112;1
25;112;1
7;112;1
30;112;1
13;112;1
25;112;1
17;112;1
30;112;1
18;112;1
18;112;1
16;112;1
16;112;1
21;112;1
28;112;1
12;112;1
8;112;1
24;112;1
24;112;1
1;112;1
16;112;1
6;112;1
4;112;1
13;112;1
30;112;1
3;112;1
26;112;1
18;112;1
9;112;1
29;112;1
16;112;1
13;112;1
1;112;1
22;112;1
12;112;1
2;112;1
22;112;1
13;112;1
21;112;1
25;112;1
24;112;1
21;112;1
30;112;1
27;112;1
19;112;1
4;112;1
5;112;1
19;112;1
15;112;1
4;112;1
26;112;1
23;112;1
10;112;1
27;112;1
2;112;1
5;112;1
7;112;1
24;112;1
10;112;1
4;112;1
20;112;1
24;112;1
18;112;1
20;112;1
24;112;1
5;112;1
25;112;1
15;112;1
13;112;1
3;112;1
13;112;1
12;112;1
25;112;1
6;112;1
15;112;1
18;112;1
27;112;1
10;112;1
18;112;1
19;112;1
19;112;1
6;112;1
3;112;1
6;112;1
10;112;1
21;112;1
11;112;1
26;112;1
8;112;1
6;112;1
24;112;1
20;112;1
26;112;1
25;112;1
23;112;1
27;112;1
17;112;1
25;112;1
19;112;1
5;112;1
22;112;1
5;112;1
24;112;1
3;112;1
7;112;1
24;112;1
17;112;1
17;112;1
5;112;1
20;112;1
10;114;1
14;114;1
29;114;1
18;114;1
11;114;1
9;114;1
29;114;1
9;114;1
2;114;1
24;114;1
21;114;1
20;114;1
9;114;1
8;114;1
15;114;1
14;114;1
28;114;1
21;114;1
17;114;1
1;114;1
9;114;1
8;114;1
3;114;1
19;114;1
20;114;1
17;114;1
5;114;1
6;114;1
23;114;1
18;114;1
12;114;1
7;114;1
29;114;1
9;114;1
29;114;1
22;114;1
4;114;1
6;114;1
14;114;1
27;114;1
23;114;1
26;114;1
26;114;1
25;114;1
18;114;1
12;114;1
30;114;1
11;114;1
14;114;1
24;114;1
29;114;1
26;114;1
23;114;1
12;114;1
23;114;1
27;114;1
13;114;1
3;114;1
21;114;1
9;114;1
9;114;1
24;114;1
9;114;1
27;114;1
20;114;1
16;114;1
29;114;1
4;114;1
2;114;1
20;114;1
16;114;1
3;114;1
14;114;1
16;114;1
14;114;1
22;114;1
30;114;1
4;114;1
25;114;1
13;114;1
5;114;1
29;114;1
21;114;1
5;114;1
10;114;1
25;114;1
10;114;1
9;114;1
19;114;1
30;114;1
7;114;1
16;114;1
6;114;1
15;114;1
25;114;1
27;114;1
21;114;1
8;114;1
3;114;1
25;114;1
22;114;1
12;114;1
2;114;1
6;114;1
19;114;1
24;114;1
23;114;1
22;114;1
18;114;1
16;114;1
22;114;1
20;114;1
13;114;1
3;114;1
30;114;1
8;114;1
19;114;1
4;114;1
18;114;1
22;114;1
7;114;1
9;114;1
11;114;1
14;114;1
1;114;1
5;114;1
26;114;1
19;114;1
18;114;1
6;114;1
27;114;1
26;114;1
2;114;1
19;114;1
18;114;1
29;114;1
19;114;1
12;114;1
4;114;1
18;114;1
13;114;1
27;114;1
13;114;1
27;114;1
1;114;1
19;114;1
20;114;1
27;114;1
13;114;1
6;114;1
12;114;1
10;114;1
22;114;1
8;114;1
6;114;1
18;114;1
6;114;1
17;114;1
16;114;1
4;114;1
20;114;1
18;114;1
13;114;1
21;114;1
24;114;1
19;114;1
12;114;1
25;114;1
17;114;1
17;114;1
20;114;1
24;114;1
10;114;1
16;114;1
14;114;1
1;114;1
15;114;1
2;114;1
23;114;1
13;114;1
21;114;1
23;114;1
5;114;1
3;114;1
8;114;1
13;114;1
3;114;1
25;114;1
18;114;1
17;114;1
5;114;1
2;114;1
21;114;1
28;114;1
25;114;1
30;114;1
10;114;1
30;114;1
5;114;1
19;114;1
26;114;1
17;114;1
5;114;1
22;114;1
24;114;1
24;114;1
21;114;1
25;114;1
21;114;1
30;114;1
1;114;1
26;114;1
